topicNumber,categoryPath,learningPointNumbers,sectionTitle,content
0,Haematology,,Autoimmune Haemolytic Anaemia (AIHA),""
0,Haematology,,What is it?,"    <p><span style='font-weight: 700;'>Immune-mediated</span> destruction of erythrocytes due to formation of antibodies.</p>
"
0,Haematology,,Definitions,"    <p><span style='font-weight: 700;'>Warm autoimmune haemolytic anaemia</span></p>
    <ul>
      <li>Haemolysis which occurs at the core body temperature of 37 degrees celsius.</li>
    </ul>
    <p><span style='font-weight: 700;'>Cold autoimmune haemolytic anaemia</span></p>
    <ul>
      <li>Haemolysis which occurs at lower temperatures - usually &lt;25 degrees celsius.</li>
    </ul>
"
0,Haematology,,Classical exam presentation,"    <p>A <span style='font-weight: 700;'>65-year-old lady</span> presents to the GP with <span style='font-weight: 700;'>progressive weakness</span> and <span style='font-weight: 700;'>fatigue</span>. She says that this has been going on for around a few weeks. Her past medical history includes <span style='font-weight: 700;'>chronic lymphocytic leukaemia</span>, hypertension, and type II diabetes. </p>
    <p>On examination, the lady has <span style='font-weight: 700;'>scleral, palmar, and plantar icterus</span>. You are able to <span style='font-weight: 700;'>palpate a mass in the left upper quadrant.</span> </p>
    <p>Her FBC reveals a <span style='font-weight: 700;'>normocytic anaemia</span>. Her <span style='font-weight: 700;'>serum LDH and reticulocytes are elevated.</span> Her <span style='font-weight: 700;'>haptoglobin is low</span>. A <span style='font-weight: 700;'>Coombs’ test is positive.</span> </p>
"
0,Haematology,,Epidemiology,"    <p>The incidence of autoimmune haemolytic anaemia is 1/100 000 per year.</p>
    <p>Incidence of AIHA <span style='font-weight: 700;'>rises </span>with<span style='font-weight: 700;'> </span>age.</p>
    <p>More common in females.</p>
"
0,Haematology,,Aetiology,"    <p>Approximately 65% is warm AIHA, 35% is cold AIHA and 5% is mixed.</p>
    <p><span style='font-weight: 700; font-style: italic;'>Warm autoimmune haemolytic anaemia </span></p>
    <p>Primary warm AIHA is idiopathic.</p>
    <p>Secondary warm AIHA may be due to:</p>
    <ul>
      <li><span style='font-weight: 700;'>Malignancy</span>: chronic lymphocytic leukaemia, and lymphomas.</li>
      <li><span style='font-weight: 700;'>Other autoimmune diseases</span>: systemic lupus erythematosus, primary sclerosing cholangitis, ulcerative colitis, sarcoidosis.</li>
      <li><span style='font-weight: 700;'>Infections</span>: hepatitis C, HIV, pneumococcal infection, tuberculosis.</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Cold autoimmune haemolytic anaemia</span></p>
    <p>Primary cold AIHA is idiopathic. </p>
    <p>Secondary cold AIHA may be due to:</p>
    <ul>
      <li><span style='font-weight: 700;'>Malignancy:</span> chronic lymphocytic leukaemia, non-Hodgkin lymphoma.</li>
      <li><span style='font-weight: 700;'>Other autoimmune diseases</span>: systemic lupus erythematosus, primary sclerosing cholangitis, ulcerative colitis, sarcoidosis.</li>
      <li><span style='font-weight: 700;'>Infection</span>: <span style='font-style: italic;'>M</span><span style='font-style: italic;'>ycoplasma pneumoniae</span>, <span style='font-style: italic;'>Haemophilus influenzae, E. coli.</span></li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Risk factors</span></p>
    <p><span style='font-weight: 700;'>Drugs</span></p>
    <ul>
      <li>Methyldopa and L-Dopa </li>
      <li>NSAIDS</li>
      <li>Antibiotics including penicillin, levofloxacin and cephalosporins</li>
    </ul>
    <p><span style='font-weight: 700;'>Other autoimmune diseases</span>:</p>
    <ul>
      <li>Systemic lupus erythematosus</li>
      <li>Primary biliary cholangitis</li>
      <li>Primary sclerosing cholangitis</li>
      <li>Ulcerative colitis </li>
    </ul>
    <p><span style='font-weight: 700;'>Malignancy</span></p>
    <ul>
      <li>Chronic lymphocytic leukaemia</li>
      <li>Lymphoma</li>
      <li>Solid-organ tumours</li>
    </ul>
    <p><span style='font-weight: 700;'>Infections</span></p>
    <ul>
      <li>HIV, hepatitis B and hepatitis C</li>
      <li><span style='font-style: italic;'>Mycoplasma pneumoniae, </span><span style='font-style: italic;'>Ha</span><span style='font-style: italic;'>emophilus influenzae  </span></li>
    </ul>
"
0,Haematology,,Pathophysiology,"    <p><span style='font-style: italic; font-weight: 700;'>Warm autoimmune haemolytic anaemia</span></p>
    <p>IgG autoantibodies (present in 91% of cases) most commonly bind to rhesus antigen, marking them for haemolysis in the spleen, and leading to extravascular haemolysis.</p>
    <p>Optimal binding of C3 and IgG occurs at the core body temperature of 37 degrees, thus the name ‘warm autoimmune haemolytic anaemia’.</p>
    <p>More rarely, abnormal binding of C3 to erythrocytes also may lead to complement activation and intravascular haemolysis. </p>
    <p><span style='font-style: italic; font-weight: 700;'>Cold</span><span style='font-style: italic;'> </span><span style='font-weight: 700; font-style: italic;'>autoimmune haemolytic anaemia</span></p>
    <p>Cold AIHA can be broken down into the most common form ‘<span style='font-weight: 700;'>cold haemagglutinin disease</span>’ (CHAD, 97% of all cold AIHA cases) and ‘<span style='font-weight: 700;'>paroxysmal cold haemoglobinuria</span>’ (PCH).</p>
    <p><span style='font-weight: 700;'>Cold haemagglutinin disease (CHAD) </span></p>
    <ol start='1'>
      <li><span style='font-weight: 700;'>IgM</span> antibodies bind to erythrocytes, leading to erythrocyte agglutination (clumping).</li>
      <li>These complexes are too large to pass through the spleen and are haemolysed.</li>
    </ol>
    <ul>
      <li>IgM antibodies bind most optimally under 25 degrees, thus the name ‘cold AIHA’.</li>
      <li>Most commonly, the acute form happens during an infection such as <span style='font-style: italic;'>M</span><span style='font-style: italic;'>ycoplasma pneumoniae</span>.</li>
      <li>Chronic cold AIHA often occurs in the presence of an underlying lymphoproliferative condition such as non-Hodgkin lymphoma.</li>
    </ul>
    <p><span style='font-weight: 700;'>Paroxysmal cold haemoglobinuria (PCH)</span> is a rare condition affecting mainly children following an upper respiratory infection. </p>
    <ul>
      <li>Exposure to the viral infection leads to the formation of biphasic IgG antibodies, which bind to erythrocytes at very low temperatures, leading to complement-mediated destruction of erythrocytes.</li>
    </ul>
    <p>The <span style='font-weight: 700;'>increased demand</span> for splenic breakdown of erythrocytes may lead to <span style='font-weight: 700;'>mild splenomegaly</span>.</p>
    <p>Excessive breakdown of erythrocytes leads to <span style='font-weight: 700;'>hyperbilirubinemia</span> which can get deposited in the skin leading to <span style='font-weight: 700;'>jaundice </span>or end up in the urine<span style='font-weight: 700;'> </span>leading to<span style='font-weight: 700;'> dark urine</span>.</p>
    <p>The extent of anaemia can vary however if disease activity is excessive, <span style='font-weight: 700;'>AIHA can lead to high output cardiac failure</span> and <span style='font-weight: 700;'>hypotension</span> as a result of the reduced haemoglobin <span style='font-weight: 700;'>not</span> being able to meet the perfusion demands of the body.</p>
"
0,Haematology,,Clinical features,"    <p><span style='font-weight: 700;'>Features of haemolytic crisis</span></p>
    <ul>
      <li>Fever</li>
      <li>Chills</li>
      <li>Chest and loin pain </li>
      <li>Shock (hypotension, tachycardia, low urine output)</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of anaemia</span></p>
    <ul>
      <li>Fatigue</li>
      <li>Pallor </li>
      <li>Exertional dyspnoea </li>
      <li>Weakness</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of hyperbilirubinemia</span></p>
    <ul>
      <li>Jaundice </li>
      <li>Scleral icterus </li>
      <li>Dark urine</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of increased demand on the spleen</span></p>
    <ul>
      <li>Splenomegaly</li>
    </ul>
    <p><span style='font-weight: 700;'>Features of cold intolerance in cold AIHA</span></p>
    <ul>
      <li>Raynaud’s phenomenon</li>
    </ul>
    <ul>
      <li>Vasospasm of blood vessels in the hands and feet in the cold leading to pallor followed by acrocyanosis</li>
    </ul>
"
0,Haematology,,Diagnostics,"    <p><span style='font-weight: 700; font-style: italic;'>Confirming haemolysis</span></p>
    <p><span style='font-weight: 700;'>Full blood count</span></p>
    <ul>
      <li>Normocytic anaemia</li>
      <li>Reticulocytosis </li>
    </ul>
    <p><span style='font-weight: 700;'>Blood film</span></p>
    <ul>
      <li>Spherocytes </li>
      <li>Agglutination/clumping of red blood cells (in cold agglutinin disease)</li>
      <li>Reticulocytes </li>
      <li>Polychromasia (red cells at different stages of development)</li>
    </ul>
    <p><span style='font-weight: 700;'>Rest of the Haemolysis Screen</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Coombs’ test</span> – <span style='font-weight: 700;'>positive</span></li>
      <li><span style='font-weight: 700;'>Serum bilirubin</span> – <span style='font-weight: 700;'>raised</span> due to excessive erythrocyte breakdown</li>
      <li><span style='font-weight: 700;'>Serum haptoglobin</span> – <span style='font-weight: 700;'>reduced</span> due to increased erythrocyte breakdown increasing free-floating haemoglobin that binds to haptoglobin</li>
      <li><span style='font-weight: 700;'>Reticulocyte count</span> – erythrocyte precursors which are <span style='font-weight: 700;'>raised</span> as a compensatory mechanism to replace haemolysed cells</li>
      <li><span style='font-weight: 700;'>Lactate dehydrogenase</span> – <span style='font-weight: 700;'>raised</span> in cellular breakdown</li>
      <li><span style='font-weight: 700;'>Urine hemosiderin</span> – <span style='font-weight: 700;'>raised</span> in intravascular haemolysis</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Identifying the cause</span></p>
    <p><span style='font-weight: 700;'>Liver function tests</span></p>
    <ul>
      <li>In <span style='font-weight: 700;'>primary</span> disease, only<span style='font-weight: 700;'> isolated hyperbilirubinemia </span>is present</li>
      <li><span style='font-weight: 700;'>Warm AIHA</span> is associated with <span style='font-weight: 700;'>autoimmune liver conditions</span> such as primary biliary cholangitis and primary sclerosing cholangitis so a <span style='font-weight: 700;'>cholestatic jaund</span><span style='font-weight: 700;'>ice picture </span>may be present</li>
    </ul>
    <p><span style='font-weight: 700;'>Serum IgG and electrophoresis</span></p>
    <ul>
      <li>Identify IgM or IgG responsible for the haemolysis</li>
    </ul>
    <p><span style='font-weight: 700;'>Screening for infection</span></p>
    <ul>
      <li>HIV</li>
      <li>Hepatitis B</li>
      <li>Hepatitis C</li>
    </ul>
    <p><span style='font-weight: 700;'>Autoimmune screen</span></p>
    <ul>
      <li>ANA</li>
      <li>Anti-dsDNA</li>
    </ul>
    <p><span style='font-weight: 700;'>Malignancy screen</span></p>
    <ul>
      <li>CT chest, abdomen and pelvis</li>
      <li>Bone marrow biopsy in those &gt;60y/o with CHAD </li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Preparing for treatment</span></p>
    <p><span style='font-weight: 700;'>Crossmatch and group and save</span></p>
    <p>For patients who may require a transfusion, this is done to identify the correct group to provide.</p>
"
0,Haematology,,Warm vs Cold AIHA,"    <table>
      <tbody>
        <tr>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Warm AIHA</span></p>
            <p>IgG binds to erythrocytes marking it for destruction </p>
          </td>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Direct </span><span style='font-weight: 700;'>a</span><span style='font-weight: 700;'>ntiglobulin test:</span> </p>
            <ul>
              <li>Presence of IgG (with or without C3) </li>
            </ul>
            <p><span style='font-weight: 700;'>No agglutination</span> on blood film</p>
            <p></p>
          </td>
          <td colspan='1' rowspan='1'>
            <p></p>
          </td>
        </tr>
        <tr>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Cold haemagglutinin disease </span></p>
            <p>Erythrocytes bind to IgM forming clumps</p>
          </td>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Direct Antiglobulin test:</span></p>
            <ul>
              <li>Presence of <span style='font-weight: 700;'>C3</span></li>
              <li><span style='font-weight: 700;'>Absence</span> of IgG</li>
            </ul>
            <p><span style='font-weight: 700;'>Agglutination</span> on blood film</p>
            <p></p>
          </td>
          <td colspan='1' rowspan='1'>
            <p></p>
            <p></p>
            <p></p>
          </td>
        </tr>
      </tbody>
    </table>
    <p></p>
"
